
   FAIL  Tests\Unit\Livewire\AdvisoryPanelRenderingTest
  Γ£ô PredictionAccuracy Helper Methods ΓåÆ it can check if prediction is highly accurate                                                                                                                                                          0.11s  
  Γ£ô PredictionAccuracy Scopes ΓåÆ it can scope by career                                                                                                                                                                                         0.10s  
  Γ£ô PredictionAccuracy Helper Methods ΓåÆ it can check if prediction is accurate                                                                                                                                                                 0.08s  
  Γ£ô PredictionAccuracy Scopes ΓåÆ it can order by creation date                                                                                                                                                                                  0.08s  
  Γ£ô PredictionAccuracy Scopes ΓåÆ it can order by accuracy score                                                                                                                                                                                 0.10s  
  Γ£ô PredictionAccuracy Scopes ΓåÆ it can scope by accuracy below threshold                                                                                                                                                                       0.10s  
  Γ£ô PredictionAccuracy Scopes ΓåÆ it can scope by turn                                                                                                                                                                                           0.12s  
  Γ£ô PredictionAccuracy Scopes ΓåÆ it can scope by prediction type                                                                                                                                                                                0.10s  
  Γ£ô PredictionAccuracy Scopes ΓåÆ it can scope by accuracy above threshold                                                                                                                                                                       0.08s  
  Γ£ô PredictionAccuracy Model ΓåÆ it casts predicted_value to array                                                                                                                                                                               0.08s  
  Γ£ô PredictionAccuracy Scopes ΓåÆ it can scope by model version                                                                                                                                                                                  0.15s  
  Γ£ô PredictionAccuracy Factory States ΓåÆ it can create accurate predictions                                                                                                                                                                     0.11s  
  Γ£ô PredictionAccuracy Model ΓåÆ it can be created with valid attributes                                                                                                                                                                         0.11s  
  Γ£ô PredictionAccuracy Helper Methods ΓåÆ it can get accuracy level                                                                                                                                                                              0.22s  
  Γ£ô PredictionAccuracy Scopes ΓåÆ it can order by turn number                                                                                                                                                                                    0.11s  

   PASS  Tests\Unit\Models\UserTest
  Γ£ô admin user can be created with correct attributes                                                                                                                                                                                          0.14s  
  Γ£ô admin user is identified correctly                                                                                                                                                                                                         0.07s  
  Γ£ô regular user is not admin                                                                                                                                                                                                                  0.08s  

   PASS  Tests\Unit\Enums\RecommendationTypeTest
  Γ£ô RecommendationType Enum ΓåÆ it has all expected cases                                                                                                                                                                                        0.12s  
  Γ£ô RecommendationType Enum ΓåÆ it has correct string values                                                                                                                                                                                     0.10s  
  Γ£ô RecommendationType Enum ΓåÆ label() method ΓåÆ it returns correct labels for all types                                                                                                                                                         0.10s  
  Γ£ô RecommendationType Enum ΓåÆ label() method ΓåÆ it returns non-empty strings for all cases                                                                                                                                                      0.12s  
  Γ£ô RecommendationType Enum ΓåÆ description() method ΓåÆ it returns correct descriptions for all types                                                                                                                                             0.09s  
  Γ£ô RecommendationType Enum ΓåÆ description() method ΓåÆ it returns non-empty strings for all cases                                                                                                                                                0.12s  
  Γ£ô RecommendationType Enum ΓåÆ icon() method ΓåÆ it returns correct icons for all types                                                                                                                                                           0.05s  
  Γ£ô RecommendationType Enum ΓåÆ icon() method ΓåÆ it returns non-empty strings for all cases                                                                                                                                                       0.09s  
  Γ£ô RecommendationType Enum ΓåÆ isTrainingRelated() method ΓåÆ it returns true for training-related types                                                                                                                                          0.08s  
  Γ£ô RecommendationType Enum ΓåÆ isTrainingRelated() method ΓåÆ it returns false for non-training-related types                                                                                                                                     0.07s  
  Γ£ô RecommendationType Enum ΓåÆ isStrategic() method ΓåÆ it returns true for strategic types                                                                                                                                                       0.08s  
  Γ£ô RecommendationType Enum ΓåÆ isStrategic() method ΓåÆ it returns false for non-strategic types                                                                                                                                                  0.07s  
  Γ£ô RecommendationType Enum ΓåÆ all() static method ΓåÆ it returns all cases                                                                                                                                                                       0.07s  
  Γ£ô RecommendationType Enum ΓåÆ values() static method ΓåÆ it returns all string values                                                                                                                                                            0.06s  
  Γ£ô RecommendationType Enum ΓåÆ values() static method ΓåÆ it returns only strings                                                                                                                                                                 0.07s  
  Γ£ô RecommendationType Enum ΓåÆ tryFrom() static method ΓåÆ it creates instance from valid string                                                                                                                                                  0.09s  
  Γ£ô RecommendationType Enum ΓåÆ tryFrom() static method ΓåÆ it returns null for invalid string                                                                                                                                                     0.08s  
  Γ£ô RecommendationType Enum ΓåÆ from() static method ΓåÆ it creates instance from valid string                                                                                                                                                     0.07s  
  Γ£ô RecommendationType Enum ΓåÆ from() static method ΓåÆ it throws exception for invalid string                                                                                                                                                    0.16s  
  Γ£ô RecommendationType Enum ΓåÆ serialization ΓåÆ it can be serialized to JSON                                                                                                                                                                     0.08s  
  Γ£ô RecommendationType Enum ΓåÆ serialization ΓåÆ it can be deserialized from JSON                                                                                                                                                                 0.12s  
  Γ£ô RecommendationType Enum ΓåÆ comparison ΓåÆ it can be compared with === operator                                                                                                                                                                0.08s  
  Γ£ô RecommendationType Enum ΓåÆ comparison ΓåÆ it can be compared with == operator                                                                                                                                                                 0.08s  
  Γ£ô RecommendationType Enum ΓåÆ type safety ΓåÆ it enforces type in function parameters                                                                                                                                                            0.10s  
  Γ£ô RecommendationType Enum ΓåÆ type safety ΓåÆ it can be used in match expressions                                                                                                                                                                0.06s  
  Γ£ô RecommendationType Enum ΓåÆ edge cases ΓåÆ it handles all cases in loops                                                                                                                                                                       0.07s  
  Γ£ô RecommendationType Enum ΓåÆ edge cases ΓåÆ it maintains consistency between all() and cases()                                                                                                                                                  0.07s  
  Γ£ô RecommendationType Enum ΓåÆ edge cases ΓåÆ it maintains consistency between values() and case values                                                                                                                                           0.08s  

   PASS  Tests\Unit\Models\SkillModelTest
  Γ£ô Skill Model ΓåÆ relationships ΓåÆ it has many skill hints                                                                                                                                                                                      0.14s  
  Γ£ô Skill Model ΓåÆ relationships ΓåÆ it has many skill acquisitions                                                                                                                                                                               0.13s  
  Γ£ô Skill Model ΓåÆ attributes ΓåÆ it has valid skill type                                                                                                                                                                                         0.09s  
  Γ£ô Skill Model ΓåÆ attributes ΓåÆ it has valid SP cost                                                                                                                                                                                            0.08s  
  Γ£ô Skill Model ΓåÆ attributes ΓåÆ it has name and description                                                                                                                                                                                     0.09s  
  Γ£ô Skill Model ΓåÆ scopes ΓåÆ it filters by skill type                                                                                                                                                                                            0.11s  
  Γ£ô Skill Model ΓåÆ scopes ΓåÆ it filters active skills                                                                                                                                                                                            0.08s  
  Γ£ô Skill Model ΓåÆ factory ΓåÆ it creates valid skill with factory                                                                                                                                                                                0.08s  
  Γ£ô Skill Model ΓåÆ factory ΓåÆ it creates skill with specific type                                                                                                                                                                                0.08s  
  Γ£ô SkillHint Model ΓåÆ relationships ΓåÆ it belongs to a skill                                                                                                                                                                                    0.08s  
  Γ£ô SkillHint Model ΓåÆ attributes ΓåÆ it has discount percentage                                                                                                                                                                                  0.10s  
  Γ£ô SkillAcquisition Model ΓåÆ relationships ΓåÆ it belongs to a skill                                                                                                                                                                             0.10s  
  Γ£ô SkillAcquisition Model ΓåÆ attributes ΓåÆ it tracks final SP cost                                                                                                                                                                              0.08s  
  Γ£ô SkillAcquisition Model ΓåÆ attributes ΓåÆ it tracks acquisition turn                                                                                                                                                                           0.08s  

   PASS  Tests\Unit\Neuron\Agents\Tools\RaceDataToolTest
  Γ£ô RaceDataTool ΓåÆ Tool Callable Execution - Filter by Character ΓåÆ it retrieves races for specific character                                                                                                                                   0.17s  
  Γ£ô RaceDataTool ΓåÆ Tool Registration ΓåÆ it has correct tool name                                                                                                                                                                                0.16s  
  Γ£ô RaceDataTool ΓåÆ Tool Callable Execution - Single Race by ID ΓåÆ it includes character stats at race                                                                                                                                           0.13s  
  Γ£ô RaceDataTool ΓåÆ Tool Registration ΓåÆ it has descriptive tool description                                                                                                                                                                     0.25s  
  Γ£ô RaceDataTool ΓåÆ Tool Registration ΓåÆ it defines required properties                                                                                                                                                                          0.24s  
  Γ£ô RaceDataTool ΓåÆ Tool Registration ΓåÆ it has race_id property                                                                                                                                                                                 0.30s  
  Γ£ô RaceDataTool ΓåÆ Tool Registration ΓåÆ it has race_name property                                                                                                                                                                               0.47s  
  Γ£ô RaceDataTool ΓåÆ Tool Registration ΓåÆ it has race_grade property                                                                                                                                                                              0.17s  
  Γ£ô RaceDataTool ΓåÆ Tool Registration ΓåÆ it has distance_category property                                                                                                                                                                       0.18s  
  Γ£ô RaceDataTool ΓåÆ Tool Registration ΓåÆ it has surface property                                                                                                                                                                                 0.14s  
  Γ£ô RaceDataTool ΓåÆ Tool Registration ΓåÆ it has character_id property                                                                                                                                                                            0.17s  
  Γ£ô RaceDataTool ΓåÆ Tool Registration ΓåÆ it has property descriptions                                                                                                                                                                            0.24s  
  Γ£ô RaceDataTool ΓåÆ Tool Callable Execution - Single Race by ID ΓåÆ it retrieves race by ID successfully                                                                                                                                          0.13s  
  Γ£ô RaceDataTool ΓåÆ Tool Callable Execution - Single Race by ID ΓåÆ it includes race conditions                                                                                                                                                   0.18s  
  Γ£ô RaceDataTool ΓåÆ Tool Callable Execution - Single Race by ID ΓåÆ it includes race result when race has been run                                                                                                                                0.28s  
  Γ£ô RaceDataTool ΓåÆ Tool Callable Execution - Single Race by ID ΓåÆ it includes URA Finale information                                                                                                                                            0.18s  
  Γ£ô RaceDataTool ΓåÆ Tool Callable Execution - Single Race by ID ΓåÆ it includes Unity Cup information                                                                                                                                             0.23s  
  Γ£ô RaceDataTool ΓåÆ Tool Callable Execution - Single Race by ID ΓåÆ it returns error for non-existent race ID                                                                                                                                     0.22s  
  Γ£ô RaceDataTool ΓåÆ Tool Callable Execution - Search by Name ΓåÆ it retrieves race by exact name match                                                                                                                                            0.21s  
  Γ£ô RaceDataTool ΓåÆ Tool Callable Execution - Search by Name ΓåÆ it retrieves race by partial name match                                                                                                                                          0.11s  
  Γ£ô RaceDataTool ΓåÆ Tool Callable Execution - Search by Name ΓåÆ it returns multiple races when name matches multiple                                                                                                                             0.12s  
  Γ£ô RaceDataTool ΓåÆ Tool Callable Execution - Search by Name ΓåÆ it returns error for non-matching name                                                                                                                                           0.12s  
  Γ£ô RaceDataTool ΓåÆ Tool Callable Execution - Filter by Grade ΓåÆ it retrieves races by grade                                                                                                                                                     0.14s  
  Γ£ô RaceDataTool ΓåÆ Tool Callable Execution - Filter by Grade ΓåÆ it returns error for non-matching grade                                                                                                                                         0.15s  
  Γ£ô RaceDataTool ΓåÆ Tool Callable Execution - Filter by Distance ΓåÆ it retrieves races by distance category                                                                                                                                      0.27s  
  Γ£ô RaceDataTool ΓåÆ Tool Callable Execution - Filter by Surface ΓåÆ it retrieves races by surface type                                                                                                                                            0.26s  
  Γ£ô RaceDataTool ΓåÆ Tool Parameter Validation ΓåÆ it returns error when no parameters provided                                                                                                                                                    0.27s  
  Γ£ô RaceDataTool ΓåÆ Tool Parameter Validation ΓåÆ it accepts character_id parameter                                                                                                                                                               0.16s  
  Γ£ô RaceDataTool ΓåÆ Tool Parameter Validation ΓåÆ it accepts race_id parameter                                                                                                                                                                    0.15s  
  Γ£ô RaceDataTool ΓåÆ Tool Parameter Validation ΓåÆ it accepts race_name parameter                                                                                                                                                                  0.17s  
  Γ£ô RaceDataTool ΓåÆ Tool Parameter Validation ΓåÆ it accepts race_grade parameter                                                                                                                                                                 0.10s  
  Γ£ô RaceDataTool ΓåÆ Tool Parameter Validation ΓåÆ it accepts distance_category parameter                                                                                                                                                          0.14s  
  Γ£ô RaceDataTool ΓåÆ Tool Parameter Validation ΓåÆ it accepts surface parameter                                                                                                                                                                    0.16s  
  Γ£ô RaceDataTool ΓåÆ Tool Parameter Validation ΓåÆ it prioritizes race_id over other parameters                                                                                                                                                    0.16s  
  Γ£ô RaceDataTool ΓåÆ Tool Parameter Validation ΓåÆ it combines multiple filter parameters                                                                                                                                                          0.14s  
  Γ£ô RaceDataTool ΓåÆ Tool Output Format - Multiple Races ΓåÆ it formats multiple races as a list                                                                                                                                                   0.10s  
  Γ£ô RaceDataTool ΓåÆ Tool Output Format - Multiple Races ΓåÆ it includes race ID in list format                                                                                                                                                    0.12s  
  Γ£ô RaceDataTool ΓåÆ Tool Output Format - Multiple Races ΓåÆ it includes race grade, distance, and surface in list format                                                                                                                          0.10s  
  Γ£ô RaceDataTool ΓåÆ Tool Output Format - Multiple Races ΓåÆ it indicates URA Finale races in list                                                                                                                                                 0.13s  
  Γ£ô RaceDataTool ΓåÆ Tool Output Format - Multiple Races ΓåÆ it indicates Unity Cup races in list                                                                                                                                                  0.16s  
  Γ£ô RaceDataTool ΓåÆ Tool Output Format - Multiple Races ΓåÆ it shows win indicator for won races                                                                                                                                                  0.13s  
  Γ£ô RaceDataTool ΓåÆ Tool Output Format - Multiple Races ΓåÆ it shows finish position for completed races                                                                                                                                          0.13s  
  Γ£ô RaceDataTool ΓåÆ Tool Output Format - Single Race ΓåÆ it returns string output suitable for LLM consumption                                                                                                                                    0.10s  
  Γ£ô RaceDataTool ΓåÆ Tool Output Format - Single Race ΓåÆ it includes section headers for organization                                                                                                                                             0.11s  
  Γ£ô RaceDataTool ΓåÆ Tool Output Format - Single Race ΓåÆ it handles null values gracefully                                                                                                                                                        0.12s  
  Γ£ô RaceDataTool ΓåÆ Tool Output Format - Single Race ΓåÆ it handles empty arrays gracefully                                                                                                                                                       0.11s  
  Γ£ô RaceDataTool ΓåÆ Tool Integration ΓåÆ it can be invoked as a callable                                                                                                                                                                          0.10s  
  Γ£ô RaceDataTool ΓåÆ Tool Integration ΓåÆ it loads relationships efficiently                                                                                                                                                                       0.09s  
  Γ£ô RaceDataTool ΓåÆ Tool Integration ΓåÆ it handles races with minimal data                                                                                                                                                                       0.10s  
  Γ£ô RaceDataTool ΓåÆ Tool Integration ΓåÆ it handles races with maximum data                                                                                                                                                                       0.09s  
  Γ£ô RaceDataTool ΓåÆ Tool Integration ΓåÆ it orders races chronologically in list view                                                                                                                                                             0.17s  

   PASS  Tests\Unit\Neuron\Agents\BaseAgentTest
  Γ£ô uses the default provider from configuration                                                                                                                                                                                               0.41s  
  Γ£ô builds system prompt with background steps and output                                                                                                                                                                                      0.18s  
  Γ£ô builds system prompt with empty arrays                                                                                                                                                                                                     0.09s  
  Γ£ô creates chat history with correct thread id                                                                                                                                                                                                0.11s  
  Γ£ô returns empty tools array by default                                                                                                                                                                                                       0.19s  
  Γ£ô uses different thread ids for different agents                                                                                                                                                                                             0.12s  
  Γ£ô builds consistent system prompts with same inputs                                                                                                                                                                                          0.13s  
  Γ£ô handles system prompt with single item arrays                                                                                                                                                                                              0.13s  
  Γ£ô handles system prompt with multiple items in each section                                                                                                                                                                                  0.13s  
  Γ£ô respects provider configuration changes                                                                                                                                                                                                    0.20s  

   PASS  Tests\Unit\Policies\CharacterPolicyTest
  Γ£ô Regular User Authorization ΓåÆ user can delete their own character                                                                                                                                                                           0.15s  
